###### Origin: 0x000000 (block at C:\Users\loryn\Desktop\Progetti\lncpu\programs\notmon_bios\start.lnasm:8) ###### 

                                         000000:	00 (nop)                             
                                         000001:	00 (nop)                             
                                _start:  000002:	e9 (sid)                             
                                         000003:	08 (mov_cst_ss)                   21 
                                         000005:	07 (mov_cst_sp)                   00 
                                         000007:	e4 (lcall)                     1e 00 
                                         00000a:	e2 (lgoto)                     1d 00 


###### Origin: 0x001b00 (block at C:\Users\loryn\Desktop\Progetti\lncpu\programs\notmon_bios\ioutils.lnasm:10) ###### 

                          IOUTILS_PUTS:  001b00:	3e (push_ra)                         
                                         001b01:	40 (push_rc)                         
                                         001b02:	41 (push_rd)                         
                    IOUTILS_PUTS$_loop:  001b03:	2f (mov_ifullrcrd_ra)                 
                                         001b04:	9f (and_ra_ra)                       
                                         001b05:	dd (jz)                           12 
                                         001b07:	34 (mov_ra_abs)                60 00 
                                         001b0a:	ce (inc_rd)                          
                                         001b0b:	db (jc)                           0f 
                                         001b0d:	de (goto)                         03 
                 IOUTILS_PUTS$_carryrc:  001b0f:	cd (inc_rc)                          
                                         001b10:	de (goto)                         03 
                     IOUTILS_PUTS$_ret:  001b12:	4a (pop_rd)                          
                                         001b13:	49 (pop_rc)                          
                                         001b14:	47 (pop_ra)                          
                                         001b15:	e6 (ret)                             
                       IOUTILS_PUTBYTE:  001b16:	3e (push_ra)                         
                                         001b17:	3e (push_ra)                         
                                         001b18:	d4 (shr_ra)                          
                                         001b19:	d4 (shr_ra)                          
                                         001b1a:	d4 (shr_ra)                          
                                         001b1b:	d4 (shr_ra)                          
                                         001b1c:	e4 (lcall)                     1c 24 
                                         001b1f:	34 (mov_ra_abs)                60 00 
                                         001b22:	47 (pop_ra)                          
                                         001b23:	e4 (lcall)                     1c 24 
                                         001b26:	34 (mov_ra_abs)                60 00 
                                         001b29:	47 (pop_ra)                          
                                         001b2a:	e6 (ret)                             


###### Origin: 0x001c00 (block at C:\Users\loryn\Desktop\Progetti\lncpu\programs\notmon_bios\numutils.lnasm:9) ###### 

                     NUMUTILS_PARSEHEX:  001c00:	73 (sub_ra_cst)                   30 
                                         001c02:	dc (jn)                           1e 
                                         001c04:	87 (cmp_ra_cst)                   09 
                                         001c06:	dc (jn)                           23 
                                         001c08:	dd (jz)                           23 
                                         001c0a:	73 (sub_ra_cst)                   11 
                                         001c0c:	dc (jn)                           1e 
                                         001c0e:	87 (cmp_ra_cst)                   05 
                                         001c10:	dc (jn)                           21 
                                         001c12:	dd (jz)                           21 
                                         001c14:	73 (sub_ra_cst)                   20 
                                         001c16:	dc (jn)                           1e 
                                         001c18:	87 (cmp_ra_cst)                   05 
                                         001c1a:	dc (jn)                           21 
                                         001c1c:	dd (jz)                           21 
        NUMUTILS_PARSEHEX$_invalidchar:  001c1e:	03 (mov_cst_ra)                   ff 
                                         001c20:	e6 (ret)                             
        NUMUTILS_PARSEHEX$_letterdigit:  001c21:	5f (add_ra_cst)                   0a 
              NUMUTILS_PARSEHEX$_digit:  001c23:	e6 (ret)                             
                    NUMUTILS_FORMATHEX:  001c24:	af (and_ra_cst)                   0f 
                                         001c26:	87 (cmp_ra_cst)                   0a 
                                         001c28:	dc (jn)                           2f 
                                         001c2a:	73 (sub_ra_cst)                   0a 
                                         001c2c:	5f (add_ra_cst)                   41 
                                         001c2e:	e6 (ret)                             
             NUMUTILS_FORMATHEX$_digit:  001c2f:	5f (add_ra_cst)                   30 
                                         001c31:	e6 (ret)                             
                  NUMUTILS_PARSE_FADDR:  001c32:	41 (push_rd)                         
                                         001c33:	2f (mov_ifullrcrd_ra)                 
                                         001c34:	e4 (lcall)                     1c 00 
                                         001c37:	87 (cmp_ra_cst)                   ff 
                                         001c39:	dd (jz)                           69 
                                         001c3b:	d3 (shl_ra)                          
                                         001c3c:	d3 (shl_ra)                          
                                         001c3d:	d3 (shl_ra)                          
                                         001c3e:	d3 (shl_ra)                          
                                         001c3f:	0b (mov_ra_rb)                       
                                         001c40:	ce (inc_rd)                          
                                         001c41:	2f (mov_ifullrcrd_ra)                 
                                         001c42:	e4 (lcall)                     1c 00 
                                         001c45:	87 (cmp_ra_cst)                   ff 
                                         001c47:	dd (jz)                           69 
                                         001c49:	53 (add_rb_ra)                       
                                         001c4a:	3f (push_rb)                         
                                         001c4b:	ce (inc_rd)                          
                                         001c4c:	2f (mov_ifullrcrd_ra)                 
                                         001c4d:	e4 (lcall)                     1c 00 
                                         001c50:	87 (cmp_ra_cst)                   ff 
                                         001c52:	dd (jz)                           69 
                                         001c54:	d3 (shl_ra)                          
                                         001c55:	d3 (shl_ra)                          
                                         001c56:	d3 (shl_ra)                          
                                         001c57:	d3 (shl_ra)                          
                                         001c58:	0b (mov_ra_rb)                       
                                         001c59:	ce (inc_rd)                          
                                         001c5a:	2f (mov_ifullrcrd_ra)                 
                                         001c5b:	e4 (lcall)                     1c 00 
                                         001c5e:	87 (cmp_ra_cst)                   ff 
                                         001c60:	dd (jz)                           69 
                                         001c62:	53 (add_rb_ra)                       
                                         001c63:	ce (inc_rd)                          
                                         001c64:	47 (pop_ra)                          
             NUMUTILS_PARSE_FADDR$_ret:  001c65:	4a (pop_rd)                          
                                         001c66:	b3 (xor_ra_ra)                       
                                         001c67:	cb (inc_ra)                          
                                         001c68:	e6 (ret)                             
             NUMUTILS_PARSE_FADDR$_err:  001c69:	4a (pop_rd)                          
                                         001c6a:	77 (cmp_ra_ra)                       
                                         001c6b:	e6 (ret)                             


###### Origin: 0x001d00 (block at C:\Users\loryn\Desktop\Progetti\lncpu\programs\notmon_bios\notmon.lnasm:22) ###### 

                                         001d00:	e8 (cid)                             
                                notmon:  001d01:	b8 (xor_rb_rb)                       
                                         001d02:	05 (mov_cst_rc)                   3e 
                                         001d04:	c2 (xor_rd_rd)                       
                          notmon$_loop:  001d05:	e4 (lcall)                     1e 07 
                                         001d08:	dd (jz)                           05 
                                         001d0a:	2b (mov_ra_ifullrcrd)                 
                                         001d0b:	87 (cmp_ra_cst)                   0a 
                                         001d0d:	dd (jz)                           1d 
                                         001d0f:	87 (cmp_ra_cst)                   08 
                                         001d11:	dd (jz)                           16 
                                         001d13:	ce (inc_rd)                          
                                         001d14:	de (goto)                         05 
                     notmon$_backspace:  001d16:	8a (cmp_rd_cst)                   00 
                                         001d18:	dd (jz)                           05 
                                         001d1a:	d2 (dec_rd)                          
                                         001d1b:	de (goto)                         05 
                         notmon$_parse:  001d1d:	d9 (swap_rb_rd)                      
                                         001d1e:	8a (cmp_rd_cst)                   01 
                                         001d20:	dd (jz)                           40 
                                         001d22:	8a (cmp_rd_cst)                   04 
                                         001d24:	db (jc)                           ae 
                                         001d26:	3f (push_rb)                         
                                         001d27:	e4 (lcall)                     1c 32 
                                         001d2a:	dd (jz)                           ad 
                                         001d2c:	19 (mov_ra_page0)                 03 
